#this is our config file

#plane segmenter parameters
maxPlaneNumber = 6
minPlaneSize = 50000
optimize = false
planeThreshold = 0.06

#filter parameters
blurSize = 10
filterSize = 5
intensityErosionSize = 10
lineDilationSize = 2

#depth Houghlines parameters
binary_rhoRes = 1
binary_thetaRes = 0.0175
binary_threshold = 60
binary_minLineLength = 60
binary_maxLineGap = 20

#color Houghlines parameters
intensity_rhoRes = 1
intensity_thetaRes = 0.0175
intensity_threshold = 60
intensity_minLineLength = 60
intensity_maxLineGap = 20

#canny parameters
cannyBinarySize = 5 
cannyBinaryLowThreshold = 50
cannyBinaryHighThreshold = 200
cannyIntensitySize = 5
cannyIntensityLowThreshold = 100
cannyIntensityHighThreshold = 200
